0;0;0;0;0;0;1;68;445;1205;2850;7725;15118;17948;11892;7572;686;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;271;1010;2819;8439;17189;17826;13516;4277;172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;197;918;3026;10146;21158;19677;9753;647;8;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;51;333;1038;2712;7866;15323;18711;11852;7036;599;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;272;977;2876;8953;17451;17363;13248;4216;154;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28;256;1135;3217;10345;20311;19252;9927;1045;19;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;84;465;1391;4369;10352;15015;15783;10549;7095;408;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;319;1135;4431;11578;16735;15638;12148;3386;132;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;229;1098;4887;13165;19300;17596;8817;425;8;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;63;374;1239;4080;10456;15471;16541;10433;6517;349;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;308;1159;4579;11818;17098;15133;11725;3555;128;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;281;1324;5039;13255;18772;17086;9085;652;18;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;1;90;509;1268;3229;8046;15301;17976;11629;7320;165;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;299;1112;3203;8866;17519;17805;13157;3524;23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;195;1054;3419;10647;21344;19398;9308;155;3;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;1;74;369;1098;3054;8147;15717;18742;11561;6635;136;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;311;1102;3299;9306;17861;17080;12984;3529;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;300;1264;3680;10779;20539;19004;9515;425;5;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;79;416;1273;4092;9944;15498;16555;10943;6480;245;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;289;1033;4132;11174;17420;16312;12109;2973;71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;240;1039;4285;12901;20541;17736;8484;297;6;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;60;341;1128;3746;10150;15783;17380;10832;5872;240;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;292;1069;4206;11559;17711;15744;11886;2983;55;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;298;1255;4370;12850;20015;17594;8605;508;11;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;66;436;1209;2826;7944;15019;18438;11726;7481;384;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;254;1043;2811;8934;17336;18202;13049;3801;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;170;945;2977;10709;20983;19913;9472;357;3;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;52;311;1035;2732;7973;15394;19032;11856;6817;331;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;262;1001;3026;9358;17554;17465;12994;3757;87;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;268;1059;3196;10755;20335;19573;9676;634;9;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;30;329;1066;2637;7290;16042;18556;11882;7326;340;37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;166;882;2661;8353;18595;18102;13548;3105;112;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97;745;2564;9890;22656;19579;9572;415;18;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;10;218;927;2452;7260;16449;19380;11904;6631;281;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;176;900;2756;8794;18776;17511;13336;3168;107;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;173;964;2814;10033;21850;19200;9766;692;37;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;48;239;812;3145;9183;15758;17383;11679;6816;443;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;141;669;3046;10346;17813;17107;12657;3612;122;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;111;727;3080;12346;21245;18745;8780;475;15;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;1;30;179;657;2888;9211;16035;18366;11673;6114;360;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;152;691;3130;10786;18123;16449;12408;3652;119;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;166;897;3346;12669;20274;18382;8993;761;26;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;1;114;521;1483;4623;11482;16896;14884;9143;6058;313;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;338;1237;4584;12784;18909;13992;10620;2926;99;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;261;1270;5158;15052;21485;14258;7733;285;7;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;1;86;435;1284;4415;11570;17529;15411;9011;5491;298;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;348;1257;4786;13048;19082;13575;10301;3000;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;48;341;1513;5461;15109;20378;14270;7858;541;15;0;0;0;0;0;0;0;0;0;0;0;venice
